

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Apr 24 16:55:15 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	18F57Q43
 29757   012ECE  6E16               	movwf	(i2pad@buf+1)^(0+1280),c
 29758   012ED0  C522  F517         	movff	i2utoa@w,i2pad@p
 29759   012ED4  C523  F518         	movff	i2utoa@w+1,i2pad@p+1
 29760   012ED8  EC61  F09F         	call	i2_pad	;wreg free
 29761   012EDC  0012               	return		;funcret
 29762   012EDE                     __end_ofi2_utoa:
 29763                           	callstack 0
 29764                           
 29765 ;; *************** function i2___lwmod *****************
 29766 ;; Defined at:
 29767 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwmod.c"
 29768 ;; Parameters:    Size  Location     Type
 29769 ;;  dividend        2    0[COMRAM] unsigned int 
 29770 ;;  divisor         2    2[COMRAM] unsigned int 
 29771 ;; Auto vars:     Size  Location     Type
 29772 ;;  counter         1    4[COMRAM] unsigned char 
 29773 ;; Return value:  Size  Location     Type
 29774 ;;                  2    0[COMRAM] unsigned int 
 29775 ;; Registers used:
 29776 ;;		wreg, status,2, status,0
 29777 ;; Tracked objects:
 29778 ;;		On entry : 0/0
 29779 ;;		On exit  : 0/0
 29780 ;;		Unchanged: 0/0
 29781 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29782 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29783 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29784 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29785 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29786 ;;Total ram usage:        5 bytes
 29787 ;; Hardware stack levels used: 1
 29788 ;; This function calls:
 29789 ;;		Nothing
 29790 ;; This function is called by:
 29791 ;;		i2_utoa
 29792 ;; This function uses a non-reentrant model
 29793 ;;
 29794                           
 29795                           	psect	text98
 29796   0144F6                     __ptext98:
 29797                           	callstack 0
 29798   0144F6                     i2___lwmod:
 29799                           	callstack 108
 29800   0144F6  5003               	movf	i2___lwmod@divisor^(0+1280),w,c
 29801   0144F8  1004               	iorwf	(i2___lwmod@divisor+1)^(0+1280),w,c
 29802   0144FA  B4D8               	btfsc	status,2,c
 29803   0144FC  EF82  F0A2         	goto	i2u397_41
 29804   014500  EF84  F0A2         	goto	i2u397_40
 29805   014504                     i2u397_41:
 29806   014504  EFA8  F0A2         	goto	i2l2067
 29807   014508                     i2u397_40:
 29808   014508  0E01               	movlw	1
 29809   01450A  6E05               	movwf	i2___lwmod@counter^(0+1280),c
 29810   01450C  EF8C  F0A2         	goto	i2l5776
 29811   014510                     i2l5774:
 29812   014510  90D8               	bcf	status,0,c
 29813   014512  3603               	rlcf	i2___lwmod@divisor^(0+1280),f,c
 29814   014514  3604               	rlcf	(i2___lwmod@divisor+1)^(0+1280),f,c
 29815   014516  2A05               	incf	i2___lwmod@counter^(0+1280),f,c
 29816   014518                     i2l5776:
 29817   014518  AE04               	btfss	(i2___lwmod@divisor+1)^(0+1280),7,c
 29818   01451A  EF91  F0A2         	goto	i2u398_41
 29819   01451E  EF93  F0A2         	goto	i2u398_40
 29820   014522                     i2u398_41:
 29821   014522  EF88  F0A2         	goto	i2l5774
 29822   014526                     i2u398_40:
 29823   014526                     i2l5778:
 29824   014526  5003               	movf	i2___lwmod@divisor^(0+1280),w,c
 29825   014528  5C01               	subwf	i2___lwmod@dividend^(0+1280),w,c
 29826   01452A  5004               	movf	(i2___lwmod@divisor+1)^(0+1280),w,c
 29827   01452C  5802               	subwfb	(i2___lwmod@dividend+1)^(0+1280),w,c
 29828   01452E  A0D8               	btfss	status,0,c
 29829   014530  EF9C  F0A2         	goto	i2u399_41
 29830   014534  EF9E  F0A2         	goto	i2u399_40
 29831   014538                     i2u399_41:
 29832   014538  EFA2  F0A2         	goto	i2l5782
 29833   01453C                     i2u399_40:
 29834   01453C  5003               	movf	i2___lwmod@divisor^(0+1280),w,c
 29835   01453E  5E01               	subwf	i2___lwmod@dividend^(0+1280),f,c
 29836   014540  5004               	movf	(i2___lwmod@divisor+1)^(0+1280),w,c
 29837   014542  5A02               	subwfb	(i2___lwmod@dividend+1)^(0+1280),f,c
 29838   014544                     i2l5782:
 29839   014544  90D8               	bcf	status,0,c
 29840   014546  3204               	rrcf	(i2___lwmod@divisor+1)^(0+1280),f,c
 29841   014548  3203               	rrcf	i2___lwmod@divisor^(0+1280),f,c
 29842   01454A  2E05               	decfsz	i2___lwmod@counter^(0+1280),f,c
 29843   01454C  EF93  F0A2         	goto	i2l5778
 29844   014550                     i2l2067:
 29845   014550  C501  F501         	movff	i2___lwmod@dividend,?i2___lwmod
 29846   014554  C502  F502         	movff	i2___lwmod@dividend+1,?i2___lwmod+1
 29847   014558  0012               	return		;funcret
 29848   01455A                     __end_ofi2___lwmod:
 29849                           	callstack 0
 29850                           
 29851 ;; *************** function i2___lwdiv *****************
 29852 ;; Defined at:
 29853 ;;		line 7 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
 29854 ;; Parameters:    Size  Location     Type
 29855 ;;  dividend        2    0[COMRAM] unsigned int 
 29856 ;;  divisor         2    2[COMRAM] unsigned int 
 29857 ;; Auto vars:     Size  Location     Type
 29858 ;;  quotient        2    4[COMRAM] unsigned int 
 29859 ;;  counter         1    6[COMRAM] unsigned char 
 29860 ;; Return value:  Size  Location     Type
 29861 ;;                  2    0[COMRAM] unsigned int 
 29862 ;; Registers used:
 29863 ;;		wreg, status,2, status,0
 29864 ;; Tracked objects:
 29865 ;;		On entry : 0/0
 29866 ;;		On exit  : 0/0
 29867 ;;		Unchanged: 0/0
 29868 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29869 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29870 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29871 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29872 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29873 ;;Total ram usage:        7 bytes
 29874 ;; Hardware stack levels used: 1
 29875 ;; This function calls:
 29876 ;;		Nothing
 29877 ;; This function is called by:
 29878 ;;		i2_utoa
 29879 ;; This function uses a non-reentrant model
 29880 ;;
 29881                           
 29882                           	psect	text99
 29883   014272                     __ptext99:
 29884                           	callstack 0
 29885   014272                     i2___lwdiv:
 29886                           	callstack 108
 29887   014272  0E00               	movlw	0
 29888   014274  6E06               	movwf	(i2___lwdiv@quotient+1)^(0+1280),c
 29889   014276  0E00               	movlw	0
 29890   014278  6E05               	movwf	i2___lwdiv@quotient^(0+1280),c
 29891   01427A  5003               	movf	i2___lwdiv@divisor^(0+1280),w,c
 29892   01427C  1004               	iorwf	(i2___lwdiv@divisor+1)^(0+1280),w,c
 29893   01427E  B4D8               	btfsc	status,2,c
 29894   014280  EF44  F0A1         	goto	i2u394_41
 29895   014284  EF46  F0A1         	goto	i2u394_40
 29896   014288                     i2u394_41:
 29897   014288  EF6E  F0A1         	goto	i2l2057
 29898   01428C                     i2u394_40:
 29899   01428C  0E01               	movlw	1
 29900   01428E  6E07               	movwf	i2___lwdiv@counter^(0+1280),c
 29901   014290  EF4E  F0A1         	goto	i2l5756
 29902   014294                     i2l5754:
 29903   014294  90D8               	bcf	status,0,c
 29904   014296  3603               	rlcf	i2___lwdiv@divisor^(0+1280),f,c
 29905   014298  3604               	rlcf	(i2___lwdiv@divisor+1)^(0+1280),f,c
 29906   01429A  2A07               	incf	i2___lwdiv@counter^(0+1280),f,c
 29907   01429C                     i2l5756:
 29908   01429C  AE04               	btfss	(i2___lwdiv@divisor+1)^(0+1280),7,c
 29909   01429E  EF53  F0A1         	goto	i2u395_41
 29910   0142A2  EF55  F0A1         	goto	i2u395_40
 29911   0142A6                     i2u395_41:
 29912   0142A6  EF4A  F0A1         	goto	i2l5754
 29913   0142AA                     i2u395_40:
 29914   0142AA                     i2l5758:
 29915   0142AA  90D8               	bcf	status,0,c
 29916   0142AC  3605               	rlcf	i2___lwdiv@quotient^(0+1280),f,c
 29917   0142AE  3606               	rlcf	(i2___lwdiv@quotient+1)^(0+1280),f,c
 29918   0142B0  5003               	movf	i2___lwdiv@divisor^(0+1280),w,c
 29919   0142B2  5C01               	subwf	i2___lwdiv@dividend^(0+1280),w,c
 29920   0142B4  5004               	movf	(i2___lwdiv@divisor+1)^(0+1280),w,c
 29921   0142B6  5802               	subwfb	(i2___lwdiv@dividend+1)^(0+1280),w,c
 29922   0142B8  A0D8               	btfss	status,0,c
 29923   0142BA  EF61  F0A1         	goto	i2u396_41
 29924   0142BE  EF63  F0A1         	goto	i2u396_40
 29925   0142C2                     i2u396_41:
 29926   0142C2  EF68  F0A1         	goto	i2l5766
 29927   0142C6                     i2u396_40:
 29928   0142C6  5003               	movf	i2___lwdiv@divisor^(0+1280),w,c
 29929   0142C8  5E01               	subwf	i2___lwdiv@dividend^(0+1280),f,c
 29930   0142CA  5004               	movf	(i2___lwdiv@divisor+1)^(0+1280),w,c
 29931   0142CC  5A02               	subwfb	(i2___lwdiv@dividend+1)^(0+1280),f,c
 29932   0142CE  8005               	bsf	i2___lwdiv@quotient^(0+1280),0,c
 29933   0142D0                     i2l5766:
 29934   0142D0  90D8               	bcf	status,0,c
 29935   0142D2  3204               	rrcf	(i2___lwdiv@divisor+1)^(0+1280),f,c
 29936   0142D4  3203               	rrcf	i2___lwdiv@divisor^(0+1280),f,c
 29937   0142D6  2E07               	decfsz	i2___lwdiv@counter^(0+1280),f,c
 29938   0142D8  EF55  F0A1         	goto	i2l5758
 29939   0142DC                     i2l2057:
 29940   0142DC  C505  F501         	movff	i2___lwdiv@quotient,?i2___lwdiv
 29941   0142E0  C506  F502         	movff	i2___lwdiv@quotient+1,?i2___lwdiv+1
 29942   0142E4  0012               	return		;funcret
 29943   0142E6                     __end_ofi2___lwdiv:
 29944                           	callstack 0
 29945                           
 29946 ;; *************** function i2_stoa *****************
 29947 ;; Defined at:
 29948 ;;		line 942 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c"
 29949 ;; Parameters:    Size  Location     Type
 29950 ;;  fp              2   11[COMRAM] PTR struct _IO_FILE
 29951 ;;		 -> sprintf@f(11), NULL(0), 
 29952 ;;  s               2   13[COMRAM] PTR unsigned char 
 29953 ;;		 -> ?_printf(2), ?_sprintf(2), STR_100(3), STR_99(4), 
 29954 ;;		 -> STR_98(3), STR_97(4), STR_96(3), STR_95(4), 
 29955 ;;		 -> STR_94(3), STR_93(4), STR_91(3), STR_90(4), 
 29956 ;;		 -> STR_88(3), STR_87(4), STR_86(3), STR_85(4), 
 29957 ;;		 -> STR_84(3), STR_83(4), STR_82(3), STR_81(4), 
 29958 ;;		 -> STR_52(3), STR_51(4), STR_48(3), STR_47(4), 
 29959 ;;		 -> STR_34(4), STR_33(3), STR_32(4), STR_31(3), 
 29960 ;;		 -> STR_26(2), STR_25(3), STR_24(2), STR_23(2), 
 29961 ;;		 -> STR_20(2), STR_19(3), STR_18(2), STR_17(2), 
 29962 ;;		 -> STR_14(3), STR_13(3), STR_12(4), STR_11(3), 
 29963 ;;		 -> NULL(0), 
 29964 ;; Auto vars:     Size  Location     Type
 29965 ;;  l               2   23[COMRAM] int 
 29966 ;;  cp              2   21[COMRAM] PTR unsigned char 
 29967 ;;		 -> ?_printf(2), STR_111(7), ?_sprintf(2), STR_100(3), 
 29968 ;;		 -> STR_99(4), STR_98(3), STR_97(4), STR_96(3), 
 29969 ;;		 -> STR_95(4), STR_94(3), STR_93(4), STR_91(3), 
 29970 ;;		 -> STR_90(4), STR_88(3), STR_87(4), STR_86(3), 
 29971 ;;		 -> STR_85(4), STR_84(3), STR_83(4), STR_82(3), 
 29972 ;;		 -> STR_81(4), STR_52(3), STR_51(4), STR_48(3), 
 29973 ;;		 -> STR_47(4), STR_34(4), STR_33(3), STR_32(4), 
 29974 ;;		 -> STR_31(3), STR_26(2), STR_25(3), STR_24(2), 
 29975 ;;		 -> STR_23(2), STR_20(2), STR_19(3), STR_18(2), 
 29976 ;;		 -> STR_17(2), STR_14(3), STR_13(3), STR_12(4), 
 29977 ;;		 -> STR_11(3), NULL(0), 
 29978 ;;  w               2   19[COMRAM] int 
 29979 ;;  p               2   17[COMRAM] int 
 29980 ;; Return value:  Size  Location     Type
 29981 ;;                  1    wreg      void 
 29982 ;; Registers used:
 29983 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 29984 ;; Tracked objects:
 29985 ;;		On entry : 0/0
 29986 ;;		On exit  : 0/0
 29987 ;;		Unchanged: 0/0
 29988 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 29989 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29990 ;;      Locals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29991 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29992 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 29993 ;;Total ram usage:       14 bytes
 29994 ;; Hardware stack levels used: 1
 29995 ;; Hardware stack levels required when called: 3
 29996 ;; This function calls:
 29997 ;;		i2_fputc
 29998 ;; This function is called by:
 29999 ;;		i2_vfpfcnvrt
 30000 ;; This function uses a non-reentrant model
 30001 ;;
 30002                           
 30003                           	psect	text100
 30004   012720                     __ptext100:
 30005                           	callstack 0
 30006   012720                     i2_stoa:
 30007                           	callstack 106
 30008   012720                     
 30009                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 942: static void 
      +                          stoa(FILE *fp, char *s);C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\dopr
      +                          nt.c: 943: {;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 944: 
      +                              char *cp;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 945:
      +                               int l, p;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 947
      +                          :  int w;;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 951:    
      +                           cp = s;
 30010   012720  C50E  F516         	movff	i2stoa@s,i2stoa@cp
 30011   012724  C50F  F517         	movff	i2stoa@s+1,i2stoa@cp+1
 30012                           
 30013                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 952:     if (!cp)
      +                           {
 30014   012728  5016               	movf	i2stoa@cp^(0+1280),w,c
 30015   01272A  1017               	iorwf	(i2stoa@cp+1)^(0+1280),w,c
 30016   01272C  A4D8               	btfss	status,2,c
 30017   01272E  EF9B  F093         	goto	i2u423_41
 30018   012732  EF9D  F093         	goto	i2u423_40
 30019   012736                     i2u423_41:
 30020   012736  EFA1  F093         	goto	i2l5894
 30021   01273A                     i2u423_40:
 30022   01273A                     
 30023                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 953:         cp =
      +                           "(null)";
 30024   01273A  0EAF               	movlw	low STR_111
 30025   01273C  6E16               	movwf	i2stoa@cp^(0+1280),c
 30026   01273E  0EFF               	movlw	high STR_111
 30027   012740  6E17               	movwf	(i2stoa@cp+1)^(0+1280),c
 30028   012742                     i2l5894:
 30029                           
 30030                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 957:  for (l = 0;
      +                           cp[l] != '\0'; l++) {
 30031   012742  0E00               	movlw	0
 30032   012744  6E19               	movwf	(i2stoa@l+1)^(0+1280),c
 30033   012746  0E00               	movlw	0
 30034   012748  6E18               	movwf	i2stoa@l^(0+1280),c
 30035   01274A  EFA9  F093         	goto	i2l5898
 30036   01274E                     i2l5896:
 30037   01274E  4A18               	infsnz	i2stoa@l^(0+1280),f,c
 30038   012750  2A19               	incf	(i2stoa@l+1)^(0+1280),f,c
 30039   012752                     i2l5898:
 30040   012752  5018               	movf	i2stoa@l^(0+1280),w,c
 30041   012754  2416               	addwf	i2stoa@cp^(0+1280),w,c
 30042   012756  6E10               	movwf	??i2_stoa^(0+1280),c
 30043   012758  5019               	movf	(i2stoa@l+1)^(0+1280),w,c
 30044   01275A  2017               	addwfc	(i2stoa@cp+1)^(0+1280),w,c
 30045   01275C  6E11               	movwf	(??i2_stoa+1)^(0+1280),c
 30046   01275E  C510  F4F6         	movff	??i2_stoa,tblptrl
 30047   012762  C511  F4F7         	movff	??i2_stoa+1,tblptrh
 30048   012766  0E00               	movlw	low (__mediumconst shr (0+16))
 30049   012768  6EF8               	movwf	tblptru,c
 30050   01276A  0E25               	movlw	(high __ramtop+-1)
 30051   01276C  64F7               	cpfsgt	tblptrh,c
 30052   01276E  D003               	bra	i2u424_47
 30053   012770  0008               	tblrd		*
 30054   012772  50F5               	movf	tablat,w,c
 30055   012774  D005               	bra	i2u424_40
 30056   012776                     i2u424_47:
 30057   012776  C4F6 F4E9          	movff	tblptrl,fsr0l
 30058   01277A  C4F7 F4EA          	movff	tblptrh,fsr0h
 30059   01277E  50EF               	movf	indf0,w,c
 30060   012780                     i2u424_40:
 30061   012780  0900               	iorlw	0
 30062   012782  A4D8               	btfss	status,2,c
 30063   012784  EFC6  F093         	goto	i2u425_41
 30064   012788  EFC8  F093         	goto	i2u425_40
 30065   01278C                     i2u425_41:
 30066   01278C  EFA7  F093         	goto	i2l5896
 30067   012790                     i2u425_40:
 30068   012790                     
 30069                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 961:  if (!(prec 
      +                          < 0) && (prec < l)) {
 30070   012790  0105               	movlb	5	; () banked
 30071   012792  BFCE               	btfsc	(_prec+1)& (0+255),7,b
 30072   012794  EFCE  F093         	goto	i2u426_41
 30073   012798  EFD0  F093         	goto	i2u426_40
 30074   01279C                     i2u426_41:
 30075   01279C  EFE3  F093         	goto	i2l2320
 30076   0127A0                     i2u426_40:
 30077   0127A0                     
 30078                           ; BSR set to: 5
 30079   0127A0  5018               	movf	i2stoa@l^(0+1280),w,c
 30080   0127A2  5DCD               	subwf	_prec& (0+255),w,b
 30081   0127A4  51CE               	movf	(_prec+1)& (0+255),w,b
 30082   0127A6  0A80               	xorlw	128
 30083   0127A8  6E10               	movwf	??i2_stoa^(0+1280),c
 30084   0127AA  5019               	movf	(i2stoa@l+1)^(0+1280),w,c
 30085   0127AC  0A80               	xorlw	128
 30086   0127AE  5810               	subwfb	??i2_stoa^(0+1280),w,c
 30087   0127B0  B0D8               	btfsc	status,0,c
 30088   0127B2  EFDD  F093         	goto	i2u427_41
 30089   0127B6  EFDF  F093         	goto	i2u427_40
 30090   0127BA                     i2u427_41:
 30091   0127BA  EFE3  F093         	goto	i2l2320
 30092   0127BE                     i2u427_40:
 30093   0127BE                     
 30094                           ; BSR set to: 5
 30095                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 962:   l = prec;
 30096   0127BE  C5CD  F518         	movff	_prec,i2stoa@l
 30097   0127C2  C5CE  F519         	movff	_prec+1,i2stoa@l+1
 30098   0127C6                     i2l2320:
 30099                           
 30100                           ; BSR set to: 5
 30101                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 965:     p = l;
 30102   0127C6  C518  F512         	movff	i2stoa@l,i2stoa@p
 30103   0127CA  C519  F513         	movff	i2stoa@l+1,i2stoa@p+1
 30104                           
 30105                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 969:     w = widt
      +                          h;
 30106   0127CE  C5CB  F514         	movff	_width,i2stoa@w
 30107   0127D2  C5CC  F515         	movff	_width+1,i2stoa@w+1
 30108                           
 30109                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 970:     if (!(fl
      +                          ags & (1 << 0))) {
 30110   0127D6  B1D5               	btfsc	_flags& (0+255),0,b
 30111   0127D8  EFF0  F093         	goto	i2u428_41
 30112   0127DC  EFF2  F093         	goto	i2u428_40
 30113   0127E0                     i2u428_41:
 30114   0127E0  EF2E  F094         	goto	i2l5918
 30115   0127E4                     i2u428_40:
 30116   0127E4  EF00  F094         	goto	i2l5912
 30117   0127E8                     i2l5908:
 30118                           
 30119                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 972:             
      +                          fputc(' ', fp);
 30120   0127E8  0E00               	movlw	0
 30121   0127EA  6E04               	movwf	(i2fputc@c+1)^(0+1280),c
 30122   0127EC  0E20               	movlw	32
 30123   0127EE  6E03               	movwf	i2fputc@c^(0+1280),c
 30124   0127F0  C50C  F505         	movff	i2stoa@fp,i2fputc@fp
 30125   0127F4  C50D  F506         	movff	i2stoa@fp+1,i2fputc@fp+1
 30126   0127F8  ECC6  F09B         	call	i2_fputc	;wreg free
 30127   0127FC                     
 30128                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 973:             
      +                          ++l;
 30129   0127FC  4A18               	infsnz	i2stoa@l^(0+1280),f,c
 30130   0127FE  2A19               	incf	(i2stoa@l+1)^(0+1280),f,c
 30131   012800                     i2l5912:
 30132                           
 30133                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 971:         whil
      +                          e (l < w) {
 30134   012800  5014               	movf	i2stoa@w^(0+1280),w,c
 30135   012802  5C18               	subwf	i2stoa@l^(0+1280),w,c
 30136   012804  5019               	movf	(i2stoa@l+1)^(0+1280),w,c
 30137   012806  0A80               	xorlw	128
 30138   012808  6E10               	movwf	??i2_stoa^(0+1280),c
 30139   01280A  5015               	movf	(i2stoa@w+1)^(0+1280),w,c
 30140   01280C  0A80               	xorlw	128
 30141   01280E  5810               	subwfb	??i2_stoa^(0+1280),w,c
 30142   012810  A0D8               	btfss	status,0,c
 30143   012812  EF0D  F094         	goto	i2u429_41
 30144   012816  EF0F  F094         	goto	i2u429_40
 30145   01281A                     i2u429_41:
 30146   01281A  EFF4  F093         	goto	i2l5908
 30147   01281E                     i2u429_40:
 30148   01281E  EF2E  F094         	goto	i2l5918
 30149   012822                     i2l5914:
 30150                           
 30151                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 980:         fput
      +                          c(*cp, fp);
 30152   012822  C516  F4F6         	movff	i2stoa@cp,tblptrl
 30153   012826  C517  F4F7         	movff	i2stoa@cp+1,tblptrh
 30154   01282A  0E00               	movlw	low (__mediumconst shr (0+16))
 30155   01282C  6EF8               	movwf	tblptru,c
 30156   01282E  0E25               	movlw	(high __ramtop+-1)
 30157   012830  64F7               	cpfsgt	tblptrh,c
 30158   012832  D003               	bra	i2u430_47
 30159   012834  0008               	tblrd		*
 30160   012836  50F5               	movf	tablat,w,c
 30161   012838  D005               	bra	i2u430_40
 30162   01283A                     i2u430_47:
 30163   01283A  C4F6 F4E9          	movff	tblptrl,fsr0l
 30164   01283E  C4F7 F4EA          	movff	tblptrh,fsr0h
 30165   012842  50EF               	movf	indf0,w,c
 30166   012844                     i2u430_40:
 30167   012844  6E10               	movwf	??i2_stoa^(0+1280),c
 30168   012846  5010               	movf	??i2_stoa^(0+1280),w,c
 30169   012848  6E03               	movwf	i2fputc@c^(0+1280),c
 30170   01284A  6A04               	clrf	(i2fputc@c+1)^(0+1280),c
 30171   01284C  C50C  F505         	movff	i2stoa@fp,i2fputc@fp
 30172   012850  C50D  F506         	movff	i2stoa@fp+1,i2fputc@fp+1
 30173   012854  ECC6  F09B         	call	i2_fputc	;wreg free
 30174   012858                     
 30175                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 981:         ++cp
      +                          ;
 30176   012858  4A16               	infsnz	i2stoa@cp^(0+1280),f,c
 30177   01285A  2A17               	incf	(i2stoa@cp+1)^(0+1280),f,c
 30178   01285C                     i2l5918:
 30179                           
 30180                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 979:     while (p
      +                          --) {
 30181   01285C  0612               	decf	i2stoa@p^(0+1280),f,c
 30182   01285E  A0D8               	btfss	status,0,c
 30183   012860  0613               	decf	(i2stoa@p+1)^(0+1280),f,c
 30184   012862  2812               	incf	i2stoa@p^(0+1280),w,c
 30185   012864  E106               	bnz	i2u431_41
 30186   012866  2813               	incf	(i2stoa@p+1)^(0+1280),w,c
 30187   012868  A4D8               	btfss	status,2,c
 30188   01286A  EF39  F094         	goto	i2u431_41
 30189   01286E  EF3B  F094         	goto	i2u431_40
 30190   012872                     i2u431_41:
 30191   012872  EF11  F094         	goto	i2l5914
 30192   012876                     i2u431_40:
 30193   012876                     
 30194                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 986:     if (flag
      +                          s & (1 << 0)) {
 30195   012876  0105               	movlb	5	; () banked
 30196   012878  A1D5               	btfss	_flags& (0+255),0,b
 30197   01287A  EF41  F094         	goto	i2u432_41
 30198   01287E  EF43  F094         	goto	i2u432_40
 30199   012882                     i2u432_41:
 30200   012882  EF60  F094         	goto	i2l2332
 30201   012886                     i2u432_40:
 30202   012886  EF51  F094         	goto	i2l5926
 30203   01288A                     i2l5922:
 30204                           
 30205                           ;C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\doprnt.c: 988:             
      +                          fputc(' ', fp);
 30206   01288A  0E00               	movlw	0
 30207   01288C  6E04               	movwf	(i2fputc@c+1)^(0+1280),c
 30208   01288E  0E20               	movlw	32
 30209   012890  6E03               	movwf	i2fputc@c^(0+1280),c
